,postids,labels
0,CVE-2009-2625/0bdf77af1d4fd26ec2e630fb6d12e2dfa77bc12b,1
1,CVE-2009-2625/95f0bb5ffc73a85bc7069f775b69e8da77303cc7,0
2,CVE-2009-2625/7517100aff7617b4ff865dd5d396bb07684dd3ea,0
3,CVE-2009-2625/c93a1771ecd4dbaa606a8eb188a11effa756aa4f,0
4,CVE-2010-3697/a84026e98f8cae54822f8795c81619acdba23360,0
5,CVE-2010-3697/288647f2f69b4055c0a00896e268179e3f39ac62,0
6,CVE-2010-3697/cd5ddca701b04a32130a5f3ed7718353b7967857,0
7,CVE-2010-3697/ff94dd35673bba1476594299d31ce8293b8bd223,1
8,CVE-2011-1575/6228dd6d9daa46f7c044bf881b520d96e17f1a39,0
9,CVE-2011-1575/65c4d4ad331e94661de763e9b5304d28698999c4,1
10,CVE-2011-1575/0001684ff77018a365eb963d36a6f0412a987456,0
11,CVE-2011-1575/a20eabf53810823254f216d3313251ac59d9a978,0
12,CVE-2013-0342/ecfe5982e32552607f9bb45d6cd1c17789eafe04,0
13,CVE-2013-0342/38f74b36814ca5b1a27d9898141126af4953bee5,1
14,CVE-2013-0342/f30807b55d0db28e77e7809c9072ebcd7cfd9f48,0
15,CVE-2013-0342/2b50b50b21c0ac1e9910b9c7e202508586af87dd,0
16,CVE-2013-7456/4f65a3e4eedaffa1efcf9ee1eb08f0b504fbc31a,1
17,CVE-2013-7456/241ada6fa2cd0be45e68e774c5039082288334f9,0
18,CVE-2013-7456/5ce14ef47a6138640a35e2e29db0398f65f50edf,0
19,CVE-2013-7456/e054be7d82df34aefa099ed92065e510ce7f3b6b,0
20,CVE-2014-1985/380b0515d11a3450c475ce7f2bbed2bd073d0df5,0
21,CVE-2014-1985/7567c3d8b21fe67e5f04e6839c1fce061600f2f3,1
22,CVE-2014-1985/8a2413f3b71852f6a6fe378b309ea8ba00edeca5,0
23,CVE-2014-1985/0125ba14f6b0c7ff907c8bcadb1cfdf61ed9b157,0
24,CVE-2014-4343/1cda48a7ed4069cfc052f974ec3d76a9137c8c5a,0
25,CVE-2014-4343/13fd26e1863c79f616653f6a10a58c01f65fceff,0
26,CVE-2014-4343/bff6bbf52401f9464df365d76f0987fbf8101c5e,0
27,CVE-2014-4343/f18ddf5d82de0ab7591a36e465bc24225776940f,1
28,CVE-2015-1555/901214ba9d7449aa73b037e47fd83f48b23fc2b9,0
29,CVE-2015-1555/351279d669cf16eb5c640f86e944fe8f84c8b181,0
30,CVE-2015-1555/1672aee3531205e5c1a0b96d8c680124ec93db09,1
31,CVE-2015-1555/f22a83c611732fbc0328f0f887bccc075be1fd56,0
32,CVE-2015-2317/4376d6ef7bc451278abc81476ea3d59f1fa63544,0
33,CVE-2015-2317/3b20558beb6abef0b53f3c8e4ca6b598219f1d0d,0
34,CVE-2015-2317/2342693b31f740a422abf7267c53b4e7bc487c1b,1
35,CVE-2015-2317/785e57e296ed8f920789eb120da80944ff4f17fd,0
36,CVE-2015-5267/4f43ea59c8ea327f8a86206b5393db12df1251b7,0
37,CVE-2015-5267/124e381eebc3415da539a172e48c1a068ca8a9ec,0
38,CVE-2015-5267/bb4bab30bd0a27a25c92a6c41f98e1f21e34d520,0
39,CVE-2015-5267/289bc7f9e3022918b4cfd2cc9851472f0cea2896,1
40,CVE-2015-7580/633e029afc19700a39a3aac3706fee9487d1ff8b,0
41,CVE-2015-7580/63903b0eaa6d2a4e1c91bc86008256c4c8335e78,1
42,CVE-2015-7580/297161e29a3e11186ce4c02bf7defc088bf544d4,0
43,CVE-2015-7580/7a09522351832235bd2a88387709b4c24d574ed4,0
44,CVE-2015-8629/1d4e83625f1c8cde7638702ab404f4594da3f062,0
45,CVE-2015-8629/df17a1224a3406f57477bcd372c61e04c0e5a5bb,1
46,CVE-2015-8629/e04f0283516e80d2f93366e0d479d13c9b5c8c2a,0
47,CVE-2015-8629/8a64a49c3c836a2f4f03a0cbbdb89cfde9b29d1d,0
48,CVE-2015-8784/c87dc82d7ff8214bd417176bd76f3fe94a237659,0
49,CVE-2015-8784/b18012dae552f85dcc5c57d3bf4e997a15b1cc1c,1
50,CVE-2015-8784/eb06a7e7b276aaa7f5ad173e6ceb504f2e57faf1,0
51,CVE-2015-8784/e3c0cc6186451fc137086405761935f033ef3b7e,0
52,CVE-2015-8854/3bd399d6470064b7dbf504a4aedd00266cd56d6f,0
53,CVE-2015-8854/c3e3a89ecfed9a00e975482d37c6b5ead2e8a874,0
54,CVE-2015-8854/443278fa90423b498596da66908977a43660c4b4,0
55,CVE-2015-8854/a37bd643f05bf95ff18cafa2b06e7d741d2e2157,1
56,CVE-2016-10506/6c4e5bacb9d9791fc6ff074bd7958b3820d70514,0
57,CVE-2016-10506/5c5319984b81e2aa32d1d83abdef0cdb8dbe7b18,0
58,CVE-2016-10506/d27ccf01c68a31ad62b33d2dc1ba2bb1eeaafe7b,1
59,CVE-2016-10506/71b4f5b124d14ed609763b11e19d2d480bc32f58,0
60,CVE-2016-6837/9a587dd26e3db0afe9540c1109c68b46d02aa113,0
61,CVE-2016-6837/7086c2d8b4b20ac14013b36761ac04f0abf21a4e,1
62,CVE-2016-6837/23694bc2384a91a9323132f339ed78030fa1bb41,0
63,CVE-2016-6837/df3d0bcfb01c508d9acc7e2e368523d072e06dec,0
64,CVE-2016-8649/82b1f317c8fbf9b81cb68a2c9be8ff36260f8ebc,0
65,CVE-2016-8649/1d8e5ca2dfe4443449b35ae082c1d83ab74c903f,0
66,CVE-2016-8649/4b73005c60449ae2c4327ffb5e7f39545cad425e,0
67,CVE-2016-8649/81f466d05f2a89cb4f122ef7f593ff3f279b165c,1
68,CVE-2016-9288/27f8840a3f7a332ef776c2287289544f36882c82,0
69,CVE-2016-9288/559792be727f4e731bfcb3935f5beec7749e9ce9,0
70,CVE-2016-9288/684d79424f768db8bb345d5c68aa2a886239492b,0
71,CVE-2016-9288/2ddffb2e7eafe4830e3483a4b437873022c461ba,1
72,CVE-2016-9586/a387d881ecf1cfe8def1460fdf2faa3fdef66302,0
73,CVE-2016-9586/3ea3518429c00c422d0b706be13b131b6a443a17,0
74,CVE-2016-9586/7ebd9bcfc6f42946ae04b87e513db1194ea8e7a6,0
75,CVE-2016-9586/3ab3c16db6a5674f53cf23d56512a405fde0b2c9,1
76,CVE-2016-9955/a2326d75dd14accaac162dd2cb30aaefcc1f9205,1
77,CVE-2016-9955/adce3d0b80ff80b64bd8b35534b1167a950a2bc9,0
78,CVE-2016-9955/7bba9e4391e5403d46aeb6ea93dff6721e47d5a5,0
79,CVE-2016-9955/b96dcc500caae73954d4f01189e0209afc6086be,0
80,CVE-2017-0902/8d91516fb7037ecfb27622f605dc40245e0f8d32,1
81,CVE-2017-0902/1bcbc7fe637b03145401ec9c094066285934a7f1,0
82,CVE-2017-0902/ad5c0a53a86ca5b218c7976765c0365b91d22cb2,0
83,CVE-2017-0902/ef0aa611effb5f54d40c7fba6e8235eb43c5a491,0
84,CVE-2017-1000228/093d8313bfd72e0856167c171ec655d8605623f4,0
85,CVE-2017-1000228/3d447c5a335844b25faec04b1132dbc721f9c8f6,1
86,CVE-2017-1000228/54bb18e18ecfa407dccf7cd75e84126a90b6609a,0
87,CVE-2017-1000228/6c2663e347ddd1f8d65a11533e11d1f7ebe8d6ef,0
88,CVE-2017-1000392/f67068170b55633571e5462e52b6124b23d7cb84,1
89,CVE-2017-1000392/566a8ddb885f0bef9bc848e60455c0aabbf0c1d3,0
90,CVE-2017-1000392/02faf36dc31218000e3c9262f5b466dea7f84b40,0
91,CVE-2017-1000392/2e2c70e3d2ce8a692a83ea161ab11b67af23fd08,0
92,CVE-2017-11574/62b6433a81ee7ed6e0ac2d6b09ac85b885046ac3,1
93,CVE-2017-11574/98932b7c1a7e3b3e24597be1dc4d985f72038d18,0
94,CVE-2017-11574/5a0c6522682b0788fc478dd159dd6168cb5fa38b,0
95,CVE-2017-11574/6e0a5b6c9f6bd06df20fb892b6a3879a330f2d04,0
96,CVE-2017-12662/7b604a554dfb6630fe32e739334fa57341dc6123,0
97,CVE-2017-12662/1dc0ac5016f1c4d50b100a086526d6a2453a5444,0
98,CVE-2017-12662/816ecab6c532ae086ff4186b3eaf4aa7092d536f,0
99,CVE-2017-12662/bd40cc5f53067322861b881485cbd70f509f3829,1
100,CVE-2017-12867/5dcada1952a21237dd91f807e93293ed6a12ee34,0
101,CVE-2017-12867/a4828d9db17bb765f5334f9902c1ef85c8a9e994,0
102,CVE-2017-12867/4b1f796d9f48668f5cfc87c680627190d9fe701f,0
103,CVE-2017-12867/608f24c2d5afd70c2af050785d2b12f878b33c68,1
104,CVE-2017-14166/7947883be19ad55a41de7d26671660817dca9ece,0
105,CVE-2017-14166/fa7438a0ff4033e4741c807394a9af6207940d71,1
106,CVE-2017-14166/ade4bdb7b29ae1425c1e09cc7fdf68209564897c,0
107,CVE-2017-14166/8f2449d79ac702062b5f868c3c584ed622926a3d,0
108,CVE-2017-14175/3a4de5630c83cd81417b05fa1f7d74eee013b0ec,0
109,CVE-2017-14175/852ecb0b7fabad6ef90b2cf1eb27f2791e386185,0
110,CVE-2017-14175/4949a7008cdf7d8ee6539db18c6146af1bd6e190,0
111,CVE-2017-14175/d9a8234d211da30baf9526fbebe9a8438ea7e11c,1
112,CVE-2017-15700/8b85291539efe041172c1188c4a681ace1e6043c,0
113,CVE-2017-15700/5447c7b30965ca0c7281cb961fd42d350353185e,0
114,CVE-2017-15700/015fe58b22e0625e9d88b687de50303db539482b,1
115,CVE-2017-15700/ddd5650493065eab56c961397607297f927f58c5,0
116,CVE-2017-16906/83ecd2badfac5bc433cf33e8186a80c3f9eb8a51,0
117,CVE-2017-16906/6ae7be8d5043acb568a686dc7f77de749f6848e7,0
118,CVE-2017-16906/09d90141292f9ec516a7a2007bf828ce2bbdf60d,1
119,CVE-2017-16906/b8a38e49de65f0f6e5d97554c1b00fa8aeda028c,0
120,CVE-2017-2920/a70934eea95c76a7737b83773bffe8738935082d,1
121,CVE-2017-2920/aefc80c72be676322c1b959957263a4efde6cfff,0
122,CVE-2017-2920/33d38986f8bfb2577795c721107e9e3e75e72405,0
123,CVE-2017-2920/f19cc96fb665ca79046340c1ee4ee3dd4a5d4975,0
124,CVE-2017-3523/e94bdbe2f2bdabdb73eb6f8e98914e015c4c8241,0
125,CVE-2017-3523/6189e718de5b6c6115aee45dd7a480081c129d68,1
126,CVE-2017-3523/b6394030cdcfcec75abffc85ef336a8aeec405c6,0
127,CVE-2017-3523/7500e73f0738edff50cdd31b096b1b422d7a297c,0
128,CVE-2017-5934/9ffc57bdf20fb15d16b9e7829ca19e14388e00c7,0
129,CVE-2017-5934/ef5c927dfa68b42939b85e3a4c7b97e4c5da51c6,0
130,CVE-2017-5934/70955a8eae091cc88fd9a6e510177e70289ec024,1
131,CVE-2017-5934/63723ff05d0eefdba826467ba797deccb6a949d4,0
132,CVE-2017-6439/fbd8494d5e4e46bf2e90cb6116903e404374fb56,0
133,CVE-2017-6439/b1be1e99dd1f489720e83d018bcbdb91fb1e87e5,0
134,CVE-2017-6439/32ee5213fe64f1e10ec76c1ee861ee6f233120dd,1
135,CVE-2017-6439/72f7cf803635a127c63bcd37ab35ced28636410a,0
136,CVE-2017-9206/a75fd4879c55c89651f7f247293a61eef3e51be1,0
137,CVE-2017-9206/e457436d59e515dba53bd0f6c6e5cecd3e9cb54e,0
138,CVE-2017-9206/fd956544a95ed819a752f0620ac03af88d2f90b6,0
139,CVE-2017-9206/b45cb1b665a14b0175b9cb1502ef7168e1fe0d5d,1
140,CVE-2017-9303/cef10551820530632a86fa6f1306fee95c5cac43,1
141,CVE-2017-9303/d9459b2f8bec4a807e7ba2b3301de4c5248aa933,0
142,CVE-2017-9303/9c0c7c76b3e9a1ec67cdc932a9eb2c1e378c0f5e,0
143,CVE-2017-9303/39f5dcaefbaff32807fd36bc19970dc97714179c,0
144,CVE-2018-1000162/af04ac92e2ff852309891ebc767fa5a6bf179f39,0
145,CVE-2018-1000162/1140613fc7aa1393a6274812deab253b90027ae7,1
146,CVE-2018-1000162/b1e5aebaf6c8162cda482e96a1370155fd2162b5,0
147,CVE-2018-1000162/054ba3c48729036fd8ab1166fb0b1d0b4dd1e465,0
148,CVE-2018-1000864/4ed66e5838476e575a83c3cd13fffb37eefa2f48,0
149,CVE-2018-1000864/c19cc705688cfffa4fe735e0edbe84862b6c135f,0
150,CVE-2018-1000864/1398df93a48bf275d396c4a4a5e3525e763d214a,0
151,CVE-2018-1000864/73afa0ca786a87f05b5433e2e38f863826fcad17,1
152,CVE-2018-11562/b4aa6965c8e42b138ed01c8eb8c334b05fb95dbf,0
153,CVE-2018-11562/37b856d60a7bcc078d0140b5229f66e08c9198fa,0
154,CVE-2018-11562/10080096879d1076756f62760d6daf582b6db722,1
155,CVE-2018-11562/bf4967d25245ba30e0e891ed061d214588bf1bbb,0
156,CVE-2018-11696/4f9c7aedc735a01ceb7ae3fd857e948c8ace3e1d,0
157,CVE-2018-11696/c87a63e821dafe44514ab23bfcc4f6b11a82bc6c,0
158,CVE-2018-11696/38f4c3699d06b64128bebc7cf1e8b3125be74dc4,1
159,CVE-2018-11696/514c9c73b1f8de48aad7cc23f6e025de70271103,0
160,CVE-2018-11757/f0fb98425fa272eab9f57c317a7e73f199364f26,0
161,CVE-2018-11757/891896f25c39bc336ef6dda53f80f466ac4ca3c8,1
162,CVE-2018-11757/fd103d3954c1eff4a875a7efedc20623096d04ca,0
163,CVE-2018-11757/470cd3530bd7aeedf4cf6cb5d35e0192039e3963,0
164,CVE-2018-12018/4cf2b4110e9942bdcba1b9b1d82b3ca8ff552f64,0
165,CVE-2018-12018/a5237a27eaf81946a3edb4fafe13ed6359d119e4,1
166,CVE-2018-12018/546d42179e7c121b4c3aeeec5ab71a3c112e7a64,0
167,CVE-2018-12018/049f5b357200406c01f7bf2d2e2936d1d28a319b,0
168,CVE-2018-15862/38e1766bc6e20108948aec8a0b222a4bad0254e9,0
169,CVE-2018-15862/a8ea7a1d3daa7bdcb877615ae0a252c189153bd2,0
170,CVE-2018-15862/96df3106d49438e442510c59acad306e94f3db4d,0
171,CVE-2018-15862/4e2ee9c3f6050d773f8bbe05bc0edb17f1ff8371,1
172,CVE-2018-16389/e231a19ab9971fe22cec3781113359ff931596fd,0
173,CVE-2018-16389/56d5bcafd762aa968eda133dbfe835040a018ba5,0
174,CVE-2018-16389/86c866b6c4842771622c1420ca1f54d73df9116a,0
175,CVE-2018-16389/ec483e9379aa622bfcc1b853b189c74288771f27,1
176,CVE-2018-16733/11bbc660823246b9fc25e4b994121e30a9f17306,0
177,CVE-2018-16733/a1783d169732dd34aa8c7d68f411ce741c1a5015,0
178,CVE-2018-16733/f0998415ba9a73f0add32f9b5aed2aec98b9a7f3,0
179,CVE-2018-16733/106d196ec4a6451efedc60ab15957f231fa85639,1
180,CVE-2018-6526/de686a9e6d8c909485b87ca09c8f912bf83082f2,1
181,CVE-2018-6526/a1cd2f6599163c7f10e5eedfa7c729a3267de497,0
182,CVE-2018-6526/1c2b9340f29c8878a6a3a52d05ec5d96f7c83f02,0
183,CVE-2018-6526/b60c48bcfca66461127feca85f0195f36cc4a5a8,0
184,CVE-2019-1010298/cc459a428151660ca89986e243888062e44deef9,0
185,CVE-2019-1010298/70697bf3c5dc3d201341b01a1a8e5bc6d2fb48f8,1
186,CVE-2019-1010298/ee595e950f5be1ace3e831261c22a0e99f959046,0
187,CVE-2019-1010298/0b107f4c8908cd04318ed4bccac0b3ecbeae587e,0
188,CVE-2019-10300/4b3318dc412dc20985dab6ba2699a89f8d43eda3,0
189,CVE-2019-10300/f028c65539a8892f2d1f738cacc1ea5830adf5d3,1
190,CVE-2019-10300/aab01887174f7704673ce77f7005ed31f46ece8a,0
191,CVE-2019-10300/5d7ef34b8a01e257fa1cdd6f55ed496b73f53ac9,0
192,CVE-2019-10393/b28e4dc5584ef6515aeb9bc834691176546d0689,1
193,CVE-2019-10393/a0999639158257e7068db4e2d5eb91eddb7c2157,0
194,CVE-2019-10393/0cece5f6437f54d21f4d8f9488b832e16638e6b8,0
195,CVE-2019-10393/5a8a5261078c2611b637b4864b0b9b285a3b561d,0
196,CVE-2019-14540/73c1c2cc76e6cdd7f3a5615cbe3207fe96e4d3db,1
197,CVE-2019-14540/cb69a7040a660db95e5ccfcf0371d0da2fb4770f,0
198,CVE-2019-14540/0db801d131c38d8b94605217ab7cb48cb8427621,0
199,CVE-2019-14540/b3e41945a8494d026256deb3f2eb545ffa4abf7a,0
